Start time,End time,Location,Type,Place,Activity,Duration (Minutes),Anomaly
07/12/2011 20:38,07/12/2011 20:38,Fridge,Magnetic,Kitchen,Dinner,0,0
07/12/2011 20:39,07/12/2011 20:39,Toilet,Flush,Bathroom,Toileting,0,0
07/12/2011 20:45,08/12/2011 01:32,Seat,Pressure,Living,Spare_Time/TV,287,0
08/12/2011 01:39,08/12/2011 11:14,Bed,Pressure,Bedroom,Sleeping,575,0
08/12/2011 11:17,08/12/2011 11:18,Toilet,Flush,Bathroom,Toileting,1,0
08/12/2011 11:18,08/12/2011 11:18,Cabinet,Magnetic,Bathroom,Grooming,0,0
08/12/2011 11:18,08/12/2011 11:18,Basin,PIR,Bathroom,Grooming,0,0
08/12/2011 11:19,08/12/2011 11:24,Shower,PIR,Bathroom,Showering,5,0
08/12/2011 11:25,08/12/2011 11:28,Toaster,Electric,Kitchen,Breakfast,3,0
08/12/2011 11:25,08/12/2011 11:25,Cupboard,Magnetic,Kitchen,Breakfast,0,0
08/12/2011 11:26,08/12/2011 11:26,Fridge,Magnetic,Kitchen,Breakfast,0,0
08/12/2011 11:26,08/12/2011 11:28,Cooktop,PIR,Kitchen,Breakfast,2,0
08/12/2011 11:26,08/12/2011 11:28,Microwave,Electric,Kitchen,Breakfast,2,0
08/12/2011 11:36,08/12/2011 13:41,Seat,Pressure,Living,Spare_Time/TV,125,0
08/12/2011 14:04,08/12/2011 14:05,Basin,PIR,Bathroom,Grooming,1,0
08/12/2011 14:10,08/12/2011 14:10,Maindoor,Magnetic,Entrance,Leaving,0,0
08/12/2011 16:21,08/12/2011 16:21,Maindoor,Magnetic,Entrance,Leaving,0,0
08/12/2011 16:24,08/12/2011 18:47,Seat,Pressure,Living,Spare_Time/TV,143,0
08/12/2011 18:50,08/12/2011 19:10,Cooktop,PIR,Kitchen,Dinner,20,0
08/12/2011 19:12,08/12/2011 22:10,Seat,Pressure,Living,Spare_Time/TV,178,0
08/12/2011 22:13,08/12/2011 22:13,Basin,PIR,Bathroom,Grooming,0,0
08/12/2011 22:14,08/12/2011 23:12,Seat,Pressure,Living,Spare_Time/TV,58,0
08/12/2011 23:14,08/12/2011 23:14,Basin,PIR,Bathroom,Grooming,0,0
08/12/2011 23:14,09/12/2011 01:03,Seat,Pressure,Living,Spare_Time/TV,109,0
09/12/2011 01:16,09/12/2011 10:49,Bed,Pressure,Bedroom,Sleeping,573,0
09/12/2011 10:51,09/12/2011 10:52,Toilet,Flush,Bathroom,Toileting,1,0
09/12/2011 10:52,09/12/2011 10:52,Cabinet,Magnetic,Bathroom,Grooming,0,0
09/12/2011 10:52,09/12/2011 10:52,Basin,PIR,Bathroom,Grooming,0,0
09/12/2011 10:54,09/12/2011 10:58,Shower,PIR,Bathroom,Showering,4,0
09/12/2011 11:00,09/12/2011 11:02,Toaster,Electric,Kitchen,Breakfast,2,0
09/12/2011 11:00,09/12/2011 11:00,Cupboard,Magnetic,Kitchen,Breakfast,0,0
09/12/2011 11:00,09/12/2011 11:01,Fridge,Magnetic,Kitchen,Breakfast,1,0
09/12/2011 11:01,09/12/2011 11:01,Cooktop,PIR,Kitchen,Breakfast,0,0
09/12/2011 11:01,09/12/2011 11:03,Microwave,Electric,Kitchen,Breakfast,2,0
09/12/2011 11:09,09/12/2011 12:32,Seat,Pressure,Living,Spare_Time/TV,83,0
09/12/2011 12:33,09/12/2011 12:42,Basin,PIR,Kitchen,Grooming,9,0
09/12/2011 12:44,09/12/2011 12:44,Maindoor,Magnetic,Entrance,Leaving,0,0
09/12/2011 16:33,09/12/2011 16:33,Maindoor,Magnetic,Entrance,Leaving,0,0
09/12/2011 16:45,09/12/2011 16:59,Seat,Pressure,Living,Spare_Time/TV,14,0
09/12/2011 17:04,09/12/2011 17:05,Toilet,Flush,Bathroom,Toileting,1,0
09/12/2011 17:06,09/12/2011 17:59,Seat,Pressure,Living,Toileting,53,0
09/12/2011 17:59,09/12/2011 17:59,Basin,PIR,Bathroom,Grooming,0,0
09/12/2011 18:32,09/12/2011 18:32,Maindoor,Magnetic,Entrance,Leaving,0,0
09/12/2011 18:48,09/12/2011 18:48,Maindoor,Magnetic,Entrance,Leaving,0,0
09/12/2011 19:19,09/12/2011 21:04,Seat,Pressure,Living,Spare_Time/TV,105,0
09/12/2011 21:04,09/12/2011 21:04,Basin,PIR,Bathroom,Grooming,0,0
10/12/2011 00:16,10/12/2011 00:16,Basin,PIR,Bathroom,Grooming,0,0
10/12/2011 00:17,10/12/2011 00:46,Seat,Pressure,Living,Spare_Time/TV,29,0
10/12/2011 00:50,10/12/2011 09:26,Bed,Pressure,Bedroom,Sleeping,516,0
10/12/2011 09:35,10/12/2011 09:36,Toilet,Flush,Bathroom,Toileting,1,0
10/12/2011 09:37,10/12/2011 09:37,Cabinet,Magnetic,Bathroom,Grooming,0,0
10/12/2011 09:37,10/12/2011 09:45,Basin,PIR,Bathroom,Grooming,8,0
10/12/2011 09:46,10/12/2011 09:46,Cabinet,Magnetic,Bathroom,Grooming,0,0
10/12/2011 09:46,10/12/2011 09:46,Basin,PIR,Bathroom,Grooming,0,0
10/12/2011 09:55,10/12/2011 09:55,Cupboard,Magnetic,Kitchen,Breakfast,0,0
10/12/2011 09:55,10/12/2011 09:59,Toaster,Electric,Kitchen,Breakfast,4,0
10/12/2011 09:56,10/12/2011 09:56,Cupboard,Magnetic,Kitchen,Breakfast,0,0
10/12/2011 09:56,10/12/2011 09:56,Fridge,Magnetic,Kitchen,Breakfast,0,0
10/12/2011 09:56,10/12/2011 09:58,Microwave,Electric,Kitchen,Breakfast,2,0
10/12/2011 09:58,10/12/2011 09:58,Cooktop,PIR,Kitchen,Breakfast,0,0
10/12/2011 10:03,10/12/2011 12:34,Seat,Pressure,Living,Spare_Time/TV,151,0
10/12/2011 12:52,10/12/2011 12:53,Basin,PIR,Bathroom,Grooming,1,0
10/12/2011 13:04,10/12/2011 13:04,Maindoor,Magnetic,Entrance,Leaving,0,0
10/12/2011 17:06,10/12/2011 17:07,Maindoor,Magnetic,Entrance,Leaving,1,0
10/12/2011 17:10,10/12/2011 17:10,Cupboard,Magnetic,Kitchen,Lunch,0,0
10/12/2011 17:10,10/12/2011 17:10,Fridge,Magnetic,Kitchen,Lunch,0,0
10/12/2011 17:13,10/12/2011 20:16,Seat,Pressure,Living,Spare_Time/TV,183,0
10/12/2011 20:18,10/12/2011 20:20,Cupboard,Magnetic,Kitchen,Snack,2,0
10/12/2011 20:21,10/12/2011 20:23,Basin,PIR,Bathroom,Grooming,2,0
10/12/2011 20:25,10/12/2011 20:25,Maindoor,Magnetic,Entrance,Leaving,0,0
11/12/2011 00:56,11/12/2011 00:56,Maindoor,Magnetic,Entrance,Leaving,0,0
11/12/2011 01:01,11/12/2011 02:26,Seat,Pressure,Living,Spare_Time/TV,85,0
11/12/2011 02:28,11/12/2011 10:58,Bed,Pressure,Bedroom,Sleeping,510,0
11/12/2011 12:01,11/12/2011 12:01,Toilet,Flush,Bathroom,Toileting,0,0
11/12/2011 12:02,11/12/2011 12:02,Basin,PIR,Bathroom,Grooming,0,0
11/12/2011 12:02,11/12/2011 12:18,Shower,PIR,Bathroom,Showering,16,0
11/12/2011 12:21,11/12/2011 12:25,Toaster,Electric,Kitchen,Breakfast,4,0
11/12/2011 12:22,11/12/2011 12:22,Cupboard,Magnetic,Kitchen,Breakfast,0,0
11/12/2011 12:23,11/12/2011 12:25,Microwave,Electric,Kitchen,Breakfast,2,0
11/12/2011 12:32,11/12/2011 14:26,Seat,Pressure,Living,Spare_Time/TV,114,0
11/12/2011 14:34,11/12/2011 14:34,Cupboard,Magnetic,Kitchen,Lunch,0,0
11/12/2011 14:36,11/12/2011 15:00,Cooktop,PIR,Kitchen,Lunch,24,0
11/12/2011 14:37,11/12/2011 14:37,Fridge,Magnetic,Kitchen,Lunch,0,0
11/12/2011 14:43,11/12/2011 14:44,Cupboard,Magnetic,Kitchen,Lunch,1,0
11/12/2011 14:49,11/12/2011 14:50,Cupboard,Magnetic,Kitchen,Lunch,1,0
11/12/2011 15:13,11/12/2011 15:13,Fridge,Magnetic,Kitchen,Lunch,0,0
11/12/2011 15:29,11/12/2011 15:30,Toilet,Flush,Bathroom,Toileting,1,0
11/12/2011 15:41,11/12/2011 15:43,Basin,PIR,Bathroom,Grooming,2,0
11/12/2011 15:43,11/12/2011 19:22,Seat,Pressure,Living,Spare_Time/TV,219,0
11/12/2011 19:30,11/12/2011 19:33,Toilet,Flush,Bathroom,Toileting,3,0
11/12/2011 19:35,12/12/2011 00:29,Seat,Pressure,Living,Spare_Time/TV,294,0
12/12/2011 00:31,12/12/2011 10:20,Bed,Pressure,Bedroom,Sleeping,589,0
12/12/2011 10:21,12/12/2011 10:23,Cabinet,Magnetic,Bathroom,Grooming,2,0
12/12/2011 10:25,12/12/2011 10:27,Toilet,Flush,Bathroom,Toileting,2,0
12/12/2011 10:29,12/12/2011 10:34,Shower,PIR,Bathroom,Showering,5,0
12/12/2011 10:35,12/12/2011 10:36,Fridge,Magnetic,Kitchen,Breakfast,1,0
12/12/2011 10:43,12/12/2011 10:45,Cooktop,PIR,Kitchen,Breakfast,2,0
12/12/2011 10:56,12/12/2011 10:58,Basin,PIR,Bathroom,Grooming,2,0
12/12/2011 11:42,12/12/2011 11:45,Fridge,Magnetic,Kitchen,Breakfast,3,0
12/12/2011 12:47,12/12/2011 16:23,Seat,Pressure,Living,Spare_Time/TV,216,0
12/12/2011 16:25,12/12/2011 16:27,Toilet,Flush,Bathroom,Toileting,2,0
12/12/2011 16:30,12/12/2011 16:35,Cooktop,PIR,Kitchen,Lunch,5,0
12/12/2011 16:36,12/12/2011 16:36,Fridge,Magnetic,Kitchen,Lunch,0,0
12/12/2011 16:37,12/12/2011 16:38,Basin,PIR,Bathroom,Grooming,1,0
12/12/2011 16:40,12/12/2011 16:43,Seat,Pressure,Living,Spare_Time/TV,3,0
12/12/2011 16:45,12/12/2011 16:46,Basin,PIR,Bathroom,Grooming,1,0
12/12/2011 16:48,12/12/2011 19:50,Seat,Pressure,Living,Spare_Time/TV,182,0
12/12/2011 19:52,12/12/2011 20:10,Cooktop,PIR,Kitchen,Dinner,18,0
12/12/2011 20:15,12/12/2011 21:23,Seat,Pressure,Living,Spare_Time/TV,68,0
12/12/2011 21:25,12/12/2011 21:27,Toilet,Flush,Bathroom,Toileting,2,0
12/12/2011 21:30,13/12/2011 00:01,Seat,Pressure,Living,Spare_Time/TV,151,0
13/12/2011 00:03,13/12/2011 00:08,Fridge,Magnetic,Kitchen,Snack,5,0
13/12/2011 00:15,13/12/2011 02:15,Seat,Pressure,Living,Spare_Time/TV,120,0
13/12/2011 02:20,13/12/2011 12:15,Bed,Pressure,Bedroom,Sleeping,595,0
13/12/2011 12:20,13/12/2011 12:21,Toilet,Flush,Bathroom,Toileting,1,0
13/12/2011 12:20,13/12/2011 12:20,Basin,PIR,Bathroom,Grooming,0,0
13/12/2011 12:27,13/12/2011 12:28,Cupboard,Magnetic,Kitchen,Breakfast,1,0
13/12/2011 12:28,13/12/2011 12:29,Fridge,Magnetic,Kitchen,Breakfast,1,0
13/12/2011 12:29,13/12/2011 12:31,Toilet,Flush,Bathroom,Toileting,2,0
13/12/2011 12:37,13/12/2011 14:46,Seat,Pressure,Living,Spare_Time/TV,129,0
13/12/2011 14:46,13/12/2011 14:47,Fridge,Magnetic,Kitchen,Lunch,1,0
13/12/2011 14:47,13/12/2011 15:30,Cooktop,PIR,Kitchen,Lunch,43,0
13/12/2011 14:56,13/12/2011 14:56,Fridge,Magnetic,Kitchen,Lunch,0,0
13/12/2011 14:59,13/12/2011 14:59,Fridge,Magnetic,Kitchen,Lunch,0,0
13/12/2011 15:24,13/12/2011 16:45,Seat,Pressure,Living,Spare_Time/TV,81,0
13/12/2011 16:47,13/12/2011 16:47,Toilet,Flush,Bathroom,Toileting,0,0
13/12/2011 16:47,13/12/2011 19:39,Seat,Pressure,Living,Spare_Time/TV,172,0
13/12/2011 19:40,13/12/2011 19:40,Fridge,Magnetic,Kitchen,Snack,0,0
13/12/2011 19:41,13/12/2011 21:26,Seat,Pressure,Living,Spare_Time/TV,105,0
13/12/2011 21:44,13/12/2011 21:55,Cooktop,PIR,Kitchen,Dinner,11,0
13/12/2011 21:57,14/12/2011 01:41,Seat,Pressure,Living,Spare_Time/TV,224,0
14/12/2011 01:43,14/12/2011 10:36,Bed,Pressure,Bedroom,Sleeping,533,0
14/12/2011 10:37,14/12/2011 11:06,Shower,PIR,Bathroom,Showering,29,0
14/12/2011 11:09,14/12/2011 11:12,Basin,PIR,Bathroom,Grooming,3,0
14/12/2011 11:15,14/12/2011 11:17,Toilet,Flush,Bathroom,Toileting,2,0
14/12/2011 12:09,14/12/2011 12:09,Fridge,Magnetic,Kitchen,Snack,0,0
14/12/2011 12:09,14/12/2011 12:10,Maindoor,Magnetic,Entrance,Leaving,1,0
14/12/2011 12:10,14/12/2011 12:11,Maindoor,Magnetic,Entrance,Leaving,1,0
14/12/2011 12:09,14/12/2011 12:15,Basin,PIR,Bathroom,Grooming,6,0
14/12/2011 12:17,14/12/2011 12:56,Cooktop,PIR,Kitchen,Lunch,39,0
14/12/2011 12:56,14/12/2011 12:56,Fridge,Magnetic,Kitchen,Lunch,0,0
14/12/2011 12:57,14/12/2011 13:51,Fridge,Magnetic,Kitchen,Lunch,54,0
14/12/2011 13:52,14/12/2011 16:52,Seat,Pressure,Living,Spare_Time/TV,180,0
14/12/2011 18:55,14/12/2011 18:55,Maindoor,Magnetic,Entrance,Leaving,0,0
14/12/2011 19:04,14/12/2011 19:04,Maindoor,Magnetic,Entrance,Leaving,0,0
14/12/2011 19:20,14/12/2011 19:23,Fridge,Magnetic,Kitchen,Dinner,3,0
14/12/2011 19:25,14/12/2011 19:38,Cooktop,PIR,Kitchen,Dinner,13,0
14/12/2011 19:48,14/12/2011 20:19,Seat,Pressure,Living,Spare_Time/TV,31,0
14/12/2011 20:25,14/12/2011 20:34,Toilet,Flush,Bathroom,Toileting,9,0
14/12/2011 20:36,14/12/2011 22:22,Seat,Pressure,Living,Spare_Time/TV,106,0
14/12/2011 22:23,14/12/2011 22:25,Toilet,Flush,Bathroom,Toileting,2,0
14/12/2011 20:30,14/12/2011 20:34,Bed,Pressure,Bedroom,Sleeping,4,0
14/12/2011 20:35,14/12/2011 20:37,Fridge,Magnetic,Kitchen,Snack,2,0
14/12/2011 20:40,14/12/2011 23:40,Seat,Pressure,Living,Spare_Time/TV,180,0
14/12/2011 23:42,15/12/2011 10:32,Bed,Pressure,Bedroom,Sleeping,640,0
15/12/2011 10:37,15/12/2011 10:37,Toilet,Flush,Bathroom,Toileting,0,0
15/12/2011 10:38,15/12/2011 10:38,Basin,PIR,Bathroom,Grooming,0,0
15/12/2011 10:39,15/12/2011 10:53,Toilet,Flush,Bathroom,Grooming,14,0
15/12/2011 10:53,15/12/2011 10:59,Shower,PIR,Bathroom,Showering,6,0
15/12/2011 11:01,15/12/2011 11:01,Microwave,Electric,Kitchen,Snack,0,0
15/12/2011 11:02,15/12/2011 11:02,Cooktop,PIR,Kitchen,Snack,0,0
15/12/2011 11:06,15/12/2011 12:18,Seat,Pressure,Living,Spare_Time/TV,72,0
15/12/2011 12:21,15/12/2011 12:42,Cooktop,PIR,Kitchen,Breakfast,21,0
15/12/2011 12:45,15/12/2011 12:45,Maindoor,Magnetic,Entrance,Leaving,0,0
15/12/2011 19:36,15/12/2011 19:37,Maindoor,Magnetic,Entrance,Leaving,1,0
15/12/2011 19:39,15/12/2011 19:52,Cooktop,PIR,Kitchen,Snack,13,0
15/12/2011 19:53,15/12/2011 19:53,Basin,PIR,Bathroom,Grooming,0,0
15/12/2011 19:54,15/12/2011 20:54,Bed,Pressure,Bedroom,Sleeping,60,0
15/12/2011 20:55,15/12/2011 21:32,Seat,Pressure,Living,Spare_Time/TV,37,0
15/12/2011 21:35,15/12/2011 21:42,Cooktop,PIR,Kitchen,Dinner,7,0
15/12/2011 21:45,15/12/2011 21:45,Microwave,Electric,Kitchen,Dinner,0,0
15/12/2011 21:48,15/12/2011 22:13,Basin,PIR,Bathroom,Grooming,25,0
15/12/2011 22:14,15/12/2011 23:54,Seat,Pressure,Bedroom,Sleeping,100,0
15/12/2011 23:59,16/12/2011 00:05,Toilet,Flush,Bathroom,Toileting,6,0
16/12/2011 00:06,16/12/2011 09:06,Bed,Pressure,Bedroom,Sleeping,540,0
16/12/2011 09:08,16/12/2011 09:15,Shower,PIR,Bathroom,Showering,7,0
16/12/2011 09:18,16/12/2011 09:28,Toilet,Flush,Bathroom,Toileting,10,0
16/12/2011 10:38,16/12/2011 10:38,Maindoor,Magnetic,Entrance,Leaving,0,0
16/12/2011 13:59,16/12/2011 13:59,Maindoor,Magnetic,Entrance,Leaving,0,0
16/12/2011 14:08,16/12/2011 14:52,Shower,PIR,Bathroom,Showering,44,0
16/12/2011 13:54,16/12/2011 14:05,Cooktop,PIR,Kitchen,Lunch,11,0
16/12/2011 14:11,16/12/2011 14:11,Cabinet,Magnetic,Bathroom,Grooming,0,0
16/12/2011 14:13,16/12/2011 16:07,Seat,Pressure,Living,Spare_Time/TV,114,0
16/12/2011 16:12,16/12/2011 16:25,Toilet,Flush,Bathroom,Toileting,13,0
16/12/2011 16:27,16/12/2011 18:04,Seat,Pressure,Living,Spare_Time/TV,97,0
16/12/2011 18:07,16/12/2011 18:08,Maindoor,Magnetic,Entrance,Leaving,1,0
16/12/2011 20:17,16/12/2011 20:17,Maindoor,Magnetic,Entrance,Leaving,0,0
16/12/2011 20:19,16/12/2011 20:19,Basin,PIR,Bathroom,Grooming,0,0
16/12/2011 20:25,16/12/2011 20:34,Shower,PIR,Bathroom,Showering,9,0
16/12/2011 20:37,16/12/2011 20:44,Bed,Pressure,Bedroom,Sleeping,7,0
16/12/2011 20:54,16/12/2011 22:02,Seat,Pressure,Living,Spare_Time/TV,68,0
16/12/2011 22:06,16/12/2011 22:45,Bed,Pressure,Bathroom,Sleeping,39,0
16/12/2011 22:48,16/12/2011 22:55,Microwave,Electric,Kitchen,Dinner,7,0
16/12/2011 23:14,16/12/2011 23:15,Cupboard,Magnetic,Kitchen,Dinner,1,0
16/12/2011 22:18,16/12/2011 22:20,Microwave,Electric,Kitchen,Dinner,2,0
16/12/2011 22:41,16/12/2011 22:42,Cupboard,Magnetic,Kitchen,Dinner,1,0
16/12/2011 22:45,17/12/2011 01:00,Seat,Pressure,Living,Spare_Time/TV,163,0
17/12/2011 01:10,17/12/2011 10:00,Bed,Pressure,Bedroom,Sleeping,530,0
17/12/2011 10:02,17/12/2011 10:03,Basin,PIR,Bathroom,Grooming,1,0
17/12/2011 10:04,17/12/2011 10:05,Cabinet,Magnetic,Bathroom,Grooming,1,0
17/12/2011 10:05,17/12/2011 10:10,Toilet,Flush,Bathroom,Toileting,5,0
17/12/2011 10:13,17/12/2011 10:13,Cupboard,Magnetic,Kitchen,Breakfast,0,0
17/12/2011 10:19,17/12/2011 10:22,Microwave,Electric,Living,Breakfast,3,0
17/12/2011 10:30,17/12/2011 15:55,Seat,Pressure,Living,Spare_Time/TV,325,0
17/12/2011 15:58,17/12/2011 15:59,Cupboard,Magnetic,Kitchen,Lunch,1,0
17/12/2011 16:07,17/12/2011 16:30,Cooktop,PIR,Kitchen,Lunch,23,0
17/12/2011 16:35,17/12/2011 16:36,Fridge,Magnetic,Kitchen,Lunch,1,0
17/12/2011 16:38,17/12/2011 16:55,Cooktop,PIR,Kitchen,Lunch,17,0
17/12/2011 17:02,17/12/2011 17:02,Maindoor,Magnetic,Entrance,Leaving,0,0
17/12/2011 20:31,17/12/2011 20:31,Maindoor,Magnetic,Entrance,Leaving,0,0
17/12/2011 20:33,17/12/2011 20:35,Toilet,Flush,Bathroom,Toileting,2,0
17/12/2011 20:37,17/12/2011 20:37,Maindoor,Magnetic,Entrance,Leaving,0,0
17/12/2011 22:19,17/12/2011 22:19,Maindoor,Magnetic,Entrance,Leaving,0,0
17/12/2011 23:21,17/12/2011 23:31,Toilet,Flush,Bathroom,Toileting,10,0
17/12/2011 23:21,17/12/2011 23:41,Shower,PIR,Bathroom,Showering,20,0
17/12/2011 23:45,18/12/2011 09:11,Bed,Pressure,Bedroom,Sleeping,566,0
18/12/2011 10:12,18/12/2011 10:12,Toilet,Flush,Bathroom,Toileting,0,0
18/12/2011 10:18,18/12/2011 10:19,Maindoor,Magnetic,Entrance,Leaving,1,0
18/12/2011 11:02,18/12/2011 11:02,Maindoor,Magnetic,Entrance,Leaving,0,0
18/12/2011 11:05,18/12/2011 11:06,Cupboard,Magnetic,Kitchen,Breakfast,1,0
18/12/2011 11:07,18/12/2011 11:07,Fridge,Magnetic,Kitchen,Breakfast,0,0
18/12/2011 11:12,18/12/2011 11:15,Toaster,Electric,Kitchen,Breakfast,3,0
18/12/2011 11:17,18/12/2011 11:18,Cupboard,Magnetic,Kitchen,Breakfast,1,0
18/12/2011 11:20,18/12/2011 11:45,Cooktop,PIR,Kitchen,Breakfast,25,0
18/12/2011 11:47,18/12/2011 14:47,Seat,Pressure,Living,Spare_Time/TV,180,0
18/12/2011 14:50,18/12/2011 14:52,Cabinet,Magnetic,Bathroom,Grooming,2,0
18/12/2011 14:54,18/12/2011 15:34,Seat,Pressure,Living,Spare_Time/TV,40,0
18/12/2011 15:36,18/12/2011 15:38,Toilet,Flush,Bathroom,Toileting,2,0
18/12/2011 15:41,18/12/2011 16:11,Cooktop,PIR,Kitchen,Lunch,30,0
18/12/2011 16:13,18/12/2011 17:43,Bed,Pressure,Bedroom,Sleeping,90,0
18/12/2011 17:44,18/12/2011 17:54,Shower,PIR,Bathroom,Showering,10,0
18/12/2011 17:57,18/12/2011 20:46,Seat,Pressure,Living,Spare_Time/TV,169,0
18/12/2011 20:47,18/12/2011 20:49,Toaster,Electric,Kitchen,Snack,2,0
18/12/2011 20:50,18/12/2011 20:54,Fridge,Magnetic,Kitchen,Dinner,4,0
18/12/2011 20:50,18/12/2011 21:25,Cooktop,PIR,Kitchen,Dinner,35,0
18/12/2011 21:27,18/12/2011 21:35,Microwave,Electric,Kitchen,Dinner,8,0
18/12/2011 21:40,18/12/2011 22:10,Cooktop,PIR,Kitchen,Dinner,30,0
18/12/2011 22:20,19/12/2011 07:14,Bed,Pressure,Bedroom,Sleeping,534,0
19/12/2011 07:20,19/12/2011 09:15,Seat,Pressure,Living,Spare_Time/TV,115,0
19/12/2011 09:16,19/12/2011 09:16,Basin,PIR,Bathroom,Grooming,0,0
19/12/2011 09:23,19/12/2011 09:25,Seat,Pressure,Living,Spare_Time/TV,2,0
19/12/2011 09:26,19/12/2011 09:26,Microwave,Electric,Kitchen,Breakfast,0,0
19/12/2011 09:32,19/12/2011 10:15,Cupboard,Magnetic,Kitchen,Breakfast,43,0
19/12/2011 10:18,19/12/2011 10:31,Toilet,Flush,Bathroom,Toileting,13,0
19/12/2011 10:34,19/12/2011 13:05,Seat,Pressure,Living,Spare_Time/TV,151,0
19/12/2011 13:10,19/12/2011 13:11,Maindoor,Magnetic,Entrance,Leaving,1,0
19/12/2011 14:28,19/12/2011 14:28,Maindoor,Magnetic,Entrance,Leaving,0,0
19/12/2011 14:33,19/12/2011 15:33,Seat,Pressure,Living,Spare_Time/TV,60,0
19/12/2011 15:35,19/12/2011 15:45,Cooktop,PIR,Kitchen,Lunch,10,0
19/12/2011 15:45,19/12/2011 18:49,Seat,Pressure,Living,Spare_Time/TV,184,0
19/12/2011 18:47,19/12/2011 18:49,Basin,PIR,Bathroom,Grooming,2,0
19/12/2011 18:50,19/12/2011 18:56,Toilet,Flush,Bathroom,Toileting,6,0
19/12/2011 18:58,19/12/2011 21:02,Seat,Pressure,Living,Spare_Time/TV,124,0
19/12/2011 21:04,19/12/2011 21:05,Basin,PIR,Bathroom,Grooming,1,0
19/12/2011 21:17,19/12/2011 21:23,Toilet,Flush,Bathroom,Toileting,6,0
19/12/2011 21:26,19/12/2011 21:28,Basin,PIR,Bathroom,Grooming,2,0
19/12/2011 21:30,19/12/2011 23:18,Seat,Pressure,Living,Spare_Time/TV,108,0
19/12/2011 23:21,19/12/2011 23:27,Toilet,Flush,Bathroom,Toileting,6,0
19/12/2011 23:29,19/12/2011 23:31,Basin,PIR,Bathroom,Toileting,2,0
19/12/2011 23:44,19/12/2011 23:55,Toilet,Flush,Bathroom,Toileting,11,0
20/12/2011 23:57,20/12/2011 07:32,Bed,Pressure,Bedroom,Sleeping,455,0
20/12/2011 07:35,20/12/2011 07:42,Fridge,Magnetic,Kitchen,Snack,7,0
20/12/2011 07:45,20/12/2011 12:15,Bed,Pressure,Bedroom,Sleeping,270,0
20/12/2011 12:20,20/12/2011 12:20,Toilet,Flush,Bathroom,Toileting,0,0
20/12/2011 12:21,20/12/2011 12:21,Cabinet,Magnetic,Bathroom,Grooming,0,0
20/12/2011 12:21,20/12/2011 12:25,Basin,PIR,Bathroom,Grooming,4,0
20/12/2011 12:28,20/12/2011 12:39,Shower,PIR,Bathroom,Showering,11,0
20/12/2011 12:42,20/12/2011 12:44,Toaster,Electric,Kitchen,Breakfast,2,0
20/12/2011 14:46,20/12/2011 14:47,Microwave,Electric,Kitchen,Snack,1,0
20/12/2011 14:47,20/12/2011 15:05,Seat,Pressure,Living,Spare_Time/TV,18,0
20/12/2011 15:10,20/12/2011 15:55,Cooktop,PIR,Kitchen,Lunch,45,0
20/12/2011 15:56,20/12/2011 17:57,Seat,Pressure,Living,Spare_Time/TV,121,0
20/12/2011 15:57,20/12/2011 15:59,Basin,PIR,Bathroom,Grooming,2,0
20/12/2011 15:59,20/12/2011 19:39,Seat,Pressure,Living,Spare_Time/TV,220,0
20/12/2011 19:40,20/12/2011 19:40,Basin,PIR,Bathroom,Grooming,0,0
20/12/2011 19:41,20/12/2011 19:42,Maindoor,Magnetic,Entrance,Leaving,1,0
20/12/2011 23:44,20/12/2011 23:45,Maindoor,Magnetic,Entrance,Leaving,1,0
20/12/2011 23:51,21/12/2011 02:16,Basin,PIR,Bathroom,Grooming,145,1
21/12/2011 02:20,21/12/2011 02:40,Bed,Pressure,Bedroom,Sleeping,20,0
21/12/2011 02:46,21/12/2011 04:35,Toilet,Flush,Bathroom,Toileting,109,1
21/12/2011 04:40,21/12/2011 05:30,Bed,Pressure,Bedroom,Sleeping,50,0
21/12/2011 05:35,21/12/2011 05:45,Toilet,Flush,Bathroom,Toileting,10,1
21/12/2011 05:46,21/12/2011 05:46,Basin,PIR,Bathroom,Toileting,0,1
21/12/2011 05:48,21/12/2011 06:10,Bed,Pressure,Bedroom,Sleeping,22,0
21/12/2011 06:16,21/12/2011 06:18,Toilet,Flush,Bathroom,Toileting,2,1
21/12/2011 06:19,21/12/2011 06:20,Bed,Pressure,Bedroom,Sleeping,1,0
21/12/2011 06:22,21/12/2011 06:35,Toilet,Flush,Bathroom,Toileting,13,1
21/12/2011 06:38,21/12/2011 06:39,Basin,PIR,Bathroom,Toileting,1,1
21/12/2011 06:42,21/12/2011 06:52,Bed,Pressure,Bedroom,Sleeping,10,0
21/12/2011 06:55,21/12/2011 07:27,Toilet,Flush,Bathroom,Toileting,32,1
21/12/2011 07:35,21/12/2011 08:19,Bed,Pressure,Bedroom,Sleeping,44,0
21/12/2011 08:25,21/12/2011 08:27,Toilet,Flush,Bathroom,Toileting,2,1
21/12/2011 08:30,21/12/2011 11:05,Bed,Pressure,Bedroom,Sleeping,155,0
21/12/2011 11:17,21/12/2011 11:19,Toaster,Electric,Kitchen,Breakfast,2,0
21/12/2011 11:17,21/12/2011 11:17,Maindoor,Magnetic,Entrance,Leaving,0,0
21/12/2011 14:38,21/12/2011 14:38,Maindoor,Magnetic,Entrance,Leaving,0,0
